gene,seqnames,start,end,width,strand,gene_id,gene_name,gene_biotype,seq_coord_system,description,gene_id_version,logFC,AveExpr,t,P.Value,adj.P.Val,isSignificant
KIF14,1,200551497,200620751,69255,-,ENSG00000118193,KIF14,protein_coding,chromosome,kinesin family member 14 [Source:HGNC Symbol;Acc:HGNC:19181],ENSG00000118193.12,2.714509155692373,2.1743823876327415,4.5509147294232974,1.4878690062935091e-5,0.0027325628225576427,TRUE
TOP2A,17,40388525,40417896,29372,-,ENSG00000131747,TOP2A,protein_coding,chromosome,DNA topoisomerase II alpha [Source:HGNC Symbol;Acc:HGNC:11989],ENSG00000131747.15,2.456887723561973,4.794144869265536,4.550751068735479,1.488709936082039e-5,0.0027325628225576427,TRUE
ESPL1,12,53268299,53293638,25340,+,ENSG00000135476,ESPL1,protein_coding,chromosome,"extra spindle pole bodies like 1, separase [Source:HGNC Symbol;Acc:HGNC:16856]",ENSG00000135476.12,3.081338057309634,2.3896035652035104,4.55044446137004,1.4902867539247382e-5,0.0027325628225576427,TRUE
CR1,1,207496147,207641765,145619,+,ENSG00000203710,CR1,protein_coding,chromosome,complement C3b/C4b receptor 1 (Knops blood group) [Source:HGNC Symbol;Acc:HGNC:2334],ENSG00000203710.11,2.05823176268727,8.707189652619403,4.54847428981962,1.5004568825026126e-5,0.0027325628225576427,TRUE
IGLC1,22,22895375,22895834,460,+,ENSG00000211675,IGLC1,IG_C_gene,chromosome,immunoglobulin lambda constant 1 [Source:HGNC Symbol;Acc:HGNC:5855],ENSG00000211675.2,2.8580462747850053,8.525966575478506,4.536273641502216,1.5649634069766228e-5,0.0027872289925336157,TRUE
NCR3,6,31588895,31593006,4112,-,ENSG00000204475,NCR3,protein_coding,chromosome,natural cytotoxicity triggering receptor 3 [Source:HGNC Symbol;Acc:HGNC:19077],ENSG00000204475.10,-1.8848214607881149,2.852379389414701,-4.535394039916694,1.5697171376465277e-5,0.0027872289925336157,TRUE
TRIM51BP,11,89854953,89862893,7941,+,ENSG00000204455,TRIM51BP,unprocessed_pseudogene,chromosome,"tripartite motif-containing 51B, pseudogene [Source:HGNC Symbol;Acc:HGNC:37145]",ENSG00000204455.7,-3.3123426478989115,-2.593309487005903,-4.53004720774104,1.5989191425355282e-5,0.0028040304221873063,TRUE
MCEMP1,19,7676628,7679826,3199,+,ENSG00000183019,MCEMP1,protein_coding,chromosome,mast cell expressed membrane protein 1 [Source:HGNC Symbol;Acc:HGNC:27291],ENSG00000183019.7,2.7619618892431212,6.482709604989668,4.5193363514912965,1.6590175683207343e-5,0.0028739444582921987,TRUE
H3C4,6,26196840,26197250,411,-,ENSG00000197409,H3C4,protein_coding,chromosome,H3 clustered histone 4 [Source:HGNC Symbol;Acc:HGNC:4767],ENSG00000197409.7,2.858552988143936,1.3565594162019663,4.4946247847495835,1.8062045984704726e-5,0.003091221243526875,TRUE
CXCR6,3,45940933,45948351,7419,+,ENSG00000172215,CXCR6,protein_coding,chromosome,C-X-C motif chemokine receptor 6 [Source:HGNC Symbol;Acc:HGNC:16647],ENSG00000172215.6,-2.1302618601531638,2.3986963988519974,-4.469231115030041,1.9706995985557907e-5,0.003332593785414882,TRUE
CDCA2,8,25459199,25507911,48713,+,ENSG00000184661,CDCA2,protein_coding,chromosome,cell division cycle associated 2 [Source:HGNC Symbol;Acc:HGNC:14623],ENSG00000184661.14,2.8927365151942177,1.9637945251079738,4.456159327993297,2.0609790784681713e-5,0.00341788931311032,TRUE
CLEC10A,17,7074537,7080307,5771,-,ENSG00000132514,CLEC10A,protein_coding,chromosome,C-type lectin domain containing 10A [Source:HGNC Symbol;Acc:HGNC:16916],ENSG00000132514.13,-2.3702598969627737,2.6038134152149577,-4.454988283614569,2.069260689387452e-5,0.00341788931311032,TRUE
CDCA5,11,65066300,65084164,17865,-,ENSG00000146670,CDCA5,protein_coding,chromosome,cell division cycle associated 5 [Source:HGNC Symbol;Acc:HGNC:14626],ENSG00000146670.10,2.736634055728171,3.1879121768733816,4.429535405064209,2.2574886270976006e-5,0.0036859340170024616,TRUE
ALOX15,17,4630919,4642294,11376,-,ENSG00000161905,ALOX15,protein_coding,chromosome,arachidonate 15-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:433],ENSG00000161905.13,-3.5483097785859243,0.41546983617670763,-4.417923981258669,2.3488062547901052e-5,0.0037914537328742545,TRUE
HP,16,72054505,72061055,6551,+,ENSG00000257017,HP,protein_coding,chromosome,haptoglobin [Source:HGNC Symbol;Acc:HGNC:5141],ENSG00000257017.9,3.5364226290411156,5.813769476046105,4.4103824824174644,2.4100276781560856e-5,0.0038465666481131678,TRUE
SHCBP1,16,46578591,46621379,42789,-,ENSG00000171241,SHCBP1,protein_coding,chromosome,SHC binding and spindle associated 1 [Source:HGNC Symbol;Acc:HGNC:29547],ENSG00000171241.9,2.8526308124149686,3.7031329325607696,4.3903363240809545,2.5804054922004064e-5,0.0040727400018563086,TRUE
DLGAP5,14,55148112,55191608,43497,-,ENSG00000126787,DLGAP5,protein_coding,chromosome,DLG associated protein 5 [Source:HGNC Symbol;Acc:HGNC:16864],ENSG00000126787.13,2.5715223205076017,3.139242891217309,4.37155637344319,2.7506285489304703e-5,0.004256240068295645,TRUE
CYSLTR2,13,48653711,48711226,57516,+,ENSG00000152207,CYSLTR2,protein_coding,chromosome,cysteinyl leukotriene receptor 2 [Source:HGNC Symbol;Acc:HGNC:18274],ENSG00000152207.7,-2.1939312718280575,2.395812341976677,-4.368495473852632,2.779389000742983e-5,0.004256240068295645,TRUE
CRIP2,14,105472962,105480170,7209,+,ENSG00000182809,CRIP2,protein_coding,chromosome,cysteine rich protein 2 [Source:HGNC Symbol;Acc:HGNC:2361],ENSG00000182809.10,-2.253641848598144,0.5658516366076621,-4.367737470642301,2.786556327712038e-5,0.004256240068295645,TRUE
ADAM12,10,126012381,126388455,376075,-,ENSG00000148848,ADAM12,protein_coding,chromosome,ADAM metallopeptidase domain 12 [Source:HGNC Symbol;Acc:HGNC:190],ENSG00000148848.14,-2.1104131908149473,-0.18482912543422675,-4.354688650520616,2.9127958506581818e-5,0.004401730325382922,TRUE
H2AC13,6,27808199,27808701,503,+,ENSG00000196747,H2AC13,protein_coding,chromosome,H2A clustered histone 13 [Source:HGNC Symbol;Acc:HGNC:4725],ENSG00000196747.4,3.2711509845010514,-0.6288726144235686,4.348369302244477,2.9759161606951787e-5,0.004449777796071054,TRUE
IGLV1-51,22,22322472,22322969,498,+,ENSG00000211644,IGLV1-51,IG_V_gene,chromosome,immunoglobulin lambda variable 1-51 [Source:HGNC Symbol;Acc:HGNC:5882],ENSG00000211644.3,3.4182412251591257,6.231411267248553,4.333235287075103,3.1325340963473285e-5,0.004635171545688938,TRUE
NSG1,4,4348140,4419058,70919,+,ENSG00000168824,NSG1,protein_coding,chromosome,neuronal vesicle trafficking associated 1 [Source:HGNC Symbol;Acc:HGNC:18790],ENSG00000168824.14,-2.1599740047353286,2.406460627107354,-4.3166820101238335,3.3130053887576235e-5,0.0048516743863197985,TRUE
IGLV3-25,22,22686726,22687271,546,+,ENSG00000211659,IGLV3-25,IG_V_gene,chromosome,immunoglobulin lambda variable 3-25 [Source:HGNC Symbol;Acc:HGNC:5908],ENSG00000211659.2,4.07970367734298,6.345268391202882,4.309218690616661,3.397767511360013e-5,0.004925029336619285,TRUE
BIRC5,17,78214186,78225636,11451,+,ENSG00000089685,BIRC5,protein_coding,chromosome,baculoviral IAP repeat containing 5 [Source:HGNC Symbol;Acc:HGNC:593],ENSG00000089685.15,2.8990832589454327,3.077237472468824,4.3027528460924165,3.4726671567834464e-5,0.0049599973284935265,TRUE
WNT10B,12,48965340,48971735,6396,-,ENSG00000169884,WNT10B,protein_coding,chromosome,Wnt family member 10B [Source:HGNC Symbol;Acc:HGNC:12775],ENSG00000169884.14,-1.7778047591563442,-0.1579134696736899,-4.300183891205037,3.5029189521942295e-5,0.0049599973284935265,TRUE
H1-12P,6,26195554,26196633,1080,+,ENSG00000216331,H1-12P,unprocessed_pseudogene,chromosome,"H1.12 linker histone, cluster member pseudogene [Source:HGNC Symbol;Acc:HGNC:19163]",ENSG00000216331.2,2.7692826869847265,0.251647678953127,4.298184264535291,3.526643647855306e-5,0.0049599973284935265,TRUE
E2F8,11,19224063,19241620,17558,-,ENSG00000129173,E2F8,protein_coding,chromosome,E2F transcription factor 8 [Source:HGNC Symbol;Acc:HGNC:24727],ENSG00000129173.13,2.9014630692625243,2.1216739260486364,4.291416743470092,3.608101056222919e-5,0.005024811323886917,TRUE
PTGDR2,11,60850933,60855950,5018,-,ENSG00000183134,PTGDR2,protein_coding,chromosome,prostaglandin D2 receptor 2 [Source:HGNC Symbol;Acc:HGNC:4502],ENSG00000183134.5,-2.783535186950992,1.486399139188793,-4.276183879747936,3.798193584109276e-5,0.005195214451762888,TRUE
KIF20A,5,138178719,138187723,9005,+,ENSG00000112984,KIF20A,protein_coding,chromosome,kinesin family member 20A [Source:HGNC Symbol;Acc:HGNC:9787],ENSG00000112984.12,2.9329554459695673,2.125306548174584,4.275761066614156,3.803606497594793e-5,0.005195214451762888,TRUE
FOXM1,12,2857681,2877155,19475,-,ENSG00000111206,FOXM1,protein_coding,chromosome,forkhead box M1 [Source:HGNC Symbol;Acc:HGNC:3818],ENSG00000111206.12,2.6034154905328935,3.577127735157868,4.2656254958232225,3.935622476781162e-5,0.005311600205272263,TRUE
ID3,1,23557926,23559501,1576,-,ENSG00000117318,ID3,protein_coding,chromosome,"inhibitor of DNA binding 3, HLH protein [Source:HGNC Symbol;Acc:HGNC:5362]",ENSG00000117318.9,-1.8720081314378696,1.8953194252723793,-4.263519828019956,3.963601701927912e-5,0.005311600205272263,TRUE
APBA1,9,69427532,69672371,244840,-,ENSG00000107282,APBA1,protein_coding,chromosome,amyloid beta precursor protein binding family A member 1 [Source:HGNC Symbol;Acc:HGNC:578],ENSG00000107282.8,-2.027189254376702,-1.0960410836681078,-4.251022154267727,4.133682818865908e-5,0.005487753686167311,TRUE
IGKV3-20,2,89142574,89143160,587,-,ENSG00000239951,IGKV3-20,IG_V_gene,chromosome,immunoglobulin kappa variable 3-20 [Source:HGNC Symbol;Acc:HGNC:5817],ENSG00000239951.1,2.719317990206112,7.496034012852361,4.2340253612794605,4.3763999880741234e-5,0.005756181650980826,TRUE
HMMR,5,163460203,163491941,31739,+,ENSG00000072571,HMMR,protein_coding,chromosome,hyaluronan mediated motility receptor [Source:HGNC Symbol;Acc:HGNC:5012],ENSG00000072571.20,2.45071484219951,2.7902781359599467,4.21712265766813,4.63146091645974e-5,0.006014421793006299,TRUE
TPX2,20,31739271,31801805,62535,+,ENSG00000088325,TPX2,protein_coding,chromosome,TPX2 microtubule nucleation factor [Source:HGNC Symbol;Acc:HGNC:1249],ENSG00000088325.16,2.433094772130186,4.226977077276162,4.215453347747861,4.6574191990897076e-5,0.006014421793006299,TRUE
IGLV1-40,22,22409766,22410282,517,+,ENSG00000211653,IGLV1-40,IG_V_gene,chromosome,immunoglobulin lambda variable 1-40 [Source:HGNC Symbol;Acc:HGNC:5877],ENSG00000211653.2,3.1250136821216796,5.902547560161517,4.207365967699953,4.7851935831168424e-5,0.006079731820427952,TRUE
DTL,1,212035553,212107400,71848,+,ENSG00000143476,DTL,protein_coding,chromosome,denticleless E3 ubiquitin protein ligase homolog [Source:HGNC Symbol;Acc:HGNC:30288],ENSG00000143476.18,2.510156704202398,3.2887079122250533,4.2062656955267625,4.802835017779957e-5,0.006079731820427952,TRUE
CDC20,1,43358981,43363203,4223,+,ENSG00000117399,CDC20,protein_coding,chromosome,cell division cycle 20 [Source:HGNC Symbol;Acc:HGNC:1723],ENSG00000117399.14,3.0347044040867512,3.343492408587666,4.204183815196358,4.8363934931950615e-5,0.006079731820427952,TRUE
BUB1B,15,40161009,40221136,60128,+,LRG_489,BUB1B,LRG_gene,chromosome,BUB1 mitotic checkpoint serine/threonine kinase B [Source:HGNC Symbol;Acc:HGNC:1149],LRG_489.1,2.633406585285628,2.943877936367572,4.200641718601231,4.894009575021294e-5,0.00609819350992785,TRUE
IGHG3,14,105764503,105771405,6903,-,ENSG00000211897,IGHG3,IG_C_gene,chromosome,immunoglobulin heavy constant gamma 3 (G3m marker) [Source:HGNC Symbol;Acc:HGNC:5527],ENSG00000211897.9,3.586402811058573,7.181070328432446,4.185378714163757,5.1500250199578156e-5,0.006361400470304415,TRUE
GCNT4,5,75025346,75052558,27213,-,ENSG00000176928,GCNT4,protein_coding,chromosome,glucosaminyl (N-acetyl) transferase 4 [Source:HGNC Symbol;Acc:HGNC:17973],ENSG00000176928.7,-2.2825281971048423,2.4496681420303648,-4.180929438273955,5.2270183333646156e-5,0.006400844433227962,TRUE
PLXDC1,17,39063313,39154394,91082,-,ENSG00000161381,PLXDC1,protein_coding,chromosome,plexin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:20945],ENSG00000161381.14,-1.9521943735671157,1.8218144742777977,-4.176887338664305,5.2979668842567135e-5,0.006432275178706548,TRUE
IGKV3-15,2,89085177,89085787,611,-,ENSG00000244437,IGKV3-15,IG_V_gene,chromosome,immunoglobulin kappa variable 3-15 [Source:HGNC Symbol;Acc:HGNC:5816],ENSG00000244437.1,2.816088863560359,6.372181998848064,4.160969970518987,5.586537479949372e-5,0.006677484143686059,TRUE
RPS3A,4,151099624,151104642,5019,+,ENSG00000145425,RPS3A,protein_coding,chromosome,ribosomal protein S3A [Source:HGNC Symbol;Acc:HGNC:10421],ENSG00000145425.10,-1.821532407979447,8.611506974265492,-4.157990102458753,5.642226656587794e-5,0.006677484143686059,TRUE
CDC45,22,19479457,19520612,41156,+,ENSG00000093009,CDC45,protein_coding,chromosome,cell division cycle 45 [Source:HGNC Symbol;Acc:HGNC:1739],ENSG00000093009.10,2.7543169319498797,2.037158521863145,4.155583798421427,5.687589260545738e-5,0.006677484143686059,TRUE
NELL2,12,44508275,44921848,413574,-,ENSG00000184613,NELL2,protein_coding,chromosome,neural EGFL like 2 [Source:HGNC Symbol;Acc:HGNC:7751],ENSG00000184613.10,-2.6570979285444194,4.283355485123699,-4.155563882529259,5.687966078043035e-5,0.006677484143686059,TRUE
IGKC,2,88857161,88857683,523,-,ENSG00000211592,IGKC,IG_C_gene,chromosome,immunoglobulin kappa constant [Source:HGNC Symbol;Acc:HGNC:5716],ENSG00000211592.8,2.4505103804385726,11.223561412253675,4.146612788795476,5.859840087074175e-5,0.006822871183351529,TRUE
EXO1,1,241847967,241895148,47182,+,ENSG00000174371,EXO1,protein_coding,chromosome,exonuclease 1 [Source:HGNC Symbol;Acc:HGNC:3511],ENSG00000174371.17,2.5767605433326426,1.901330486564441,4.143436582014772,5.9220285505318896e-5,0.006839220777260609,TRUE
APOBR,16,28494643,28498970,4328,+,ENSG00000184730,APOBR,protein_coding,chromosome,apolipoprotein B receptor [Source:HGNC Symbol;Acc:HGNC:24087],ENSG00000184730.11,1.831556905260209,8.0710789342356275,4.136415193422521,6.061779884303406e-5,0.0069100879714232176,TRUE
SIGLEC8,19,51450847,51458456,7610,-,ENSG00000105366,SIGLEC8,protein_coding,chromosome,sialic acid binding Ig like lectin 8 [Source:HGNC Symbol;Acc:HGNC:10877],ENSG00000105366.15,-2.77275695325103,0.29339326703941254,-4.1354775394940475,6.080682833001775e-5,0.0069100879714232176,TRUE
TYMS,18,657604,673499,15896,+,LRG_783,TYMS,LRG_gene,chromosome,thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441],LRG_783.1,2.443941120266458,4.520931661684196,4.129436992062833,6.203832878482804e-5,0.006994083018956208,TRUE
TRAV12-1,14,21841240,21841774,535,+,ENSG00000211785,TRAV12-1,TR_V_gene,chromosome,T cell receptor alpha variable 12-1 [Source:HGNC Symbol;Acc:HGNC:12105],ENSG00000211785.1,-1.9682776651175171,0.4402828792355392,-4.117616821402688,6.451836180327093e-5,0.007211816287023398,TRUE
JCHAIN,4,70655541,70681817,26277,-,ENSG00000132465,JCHAIN,protein_coding,chromosome,joining chain of multimeric IgA and IgM [Source:HGNC Symbol;Acc:HGNC:5713],ENSG00000132465.11,2.4757713871330322,9.422916672748194,4.115441833150425,6.498503940436431e-5,0.007211816287023398,TRUE
TMC5,16,19410496,19499113,88618,+,ENSG00000103534,TMC5,protein_coding,chromosome,transmembrane channel like 5 [Source:HGNC Symbol;Acc:HGNC:22999],ENSG00000103534.17,-2.2023683836688157,2.0659911858411966,-4.098223543335131,6.879656349783e-5,0.007575621585168025,TRUE
IGHV4-59,14,106627249,106627825,577,-,ENSG00000224373,IGHV4-59,IG_V_gene,chromosome,immunoglobulin heavy variable 4-59 [Source:HGNC Symbol;Acc:HGNC:5654],ENSG00000224373.3,3.125215009928953,5.590102901223718,4.089708524768904,7.076059773037394e-5,0.0077319560827689374,TRUE
POLQ,3,121431427,121546641,115215,-,ENSG00000051341,POLQ,protein_coding,chromosome,DNA polymerase theta [Source:HGNC Symbol;Acc:HGNC:9186],ENSG00000051341.14,2.5288387308789013,2.2251617763194025,4.081444330617533,7.27184675137552e-5,0.007885235351396127,TRUE
PLK1,16,23677656,23690367,12712,+,ENSG00000166851,PLK1,protein_coding,chromosome,polo like kinase 1 [Source:HGNC Symbol;Acc:HGNC:9077],ENSG00000166851.15,2.5311799220009243,3.4052485633504257,4.071612535720162,7.511606688035973e-5,0.008083513106329621,TRUE
HLF,17,55264960,55325187,60228,+,ENSG00000108924,HLF,protein_coding,chromosome,"HLF transcription factor, PAR bZIP family member [Source:HGNC Symbol;Acc:HGNC:4977]",ENSG00000108924.14,-1.9430178917584742,-0.838073499224616,-4.06348156662636,7.715647579059116e-5,0.008240659688762012,TRUE
HBA1,16,176680,177522,843,+,ENSG00000206172,HBA1,protein_coding,chromosome,hemoglobin subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:4823],ENSG00000206172.8,-3.5188513097844396,4.956678808914445,-4.055691248472283,7.916224564196197e-5,0.0083897020470759,TRUE
KNL1,15,40594020,40664342,70323,+,ENSG00000137812,KNL1,protein_coding,chromosome,kinetochore scaffold 1 [Source:HGNC Symbol;Acc:HGNC:24054],ENSG00000137812.19,2.1200789411978622,3.1731917720169864,4.053342741672866,7.977588269205678e-5,0.0083897020470759,TRUE
RPL21P16,10,120354701,120355183,483,-,ENSG00000220842,RPL21P16,processed_pseudogene,chromosome,ribosomal protein L21 pseudogene 16 [Source:HGNC Symbol;Acc:HGNC:31396],ENSG00000220842.6,-1.6939690593384382,8.301764545251393,-4.050116565531777,8.062725528463219e-5,0.0083897020470759,TRUE
H4C4,6,26188765,26189076,312,-,ENSG00000277157,H4C4,protein_coding,chromosome,H4 clustered histone 4 [Source:HGNC Symbol;Acc:HGNC:4782],ENSG00000277157.1,2.7007086051123803,-0.7229747905952182,4.049035858423198,8.091440904254826e-5,0.0083897020470759,TRUE
E2F7,12,77021248,77065569,44322,-,ENSG00000165891,E2F7,protein_coding,chromosome,E2F transcription factor 7 [Source:HGNC Symbol;Acc:HGNC:23820],ENSG00000165891.16,2.7652029429316904,1.1747158143680592,4.029069757915814,8.640076971816517e-5,0.008893644448163306,TRUE
AC034236.1,5,116051917,116052289,373,-,ENSG00000185641,AC034236.1,processed_pseudogene,chromosome,ribosomal protein S25 (RPS25) pseudogene,ENSG00000185641.6,-1.7125139088958292,5.3352104830228235,-4.025734852411559,8.735149215196173e-5,0.008926819755529615,TRUE
IFITM3,11,319676,327537,7862,-,ENSG00000142089,IFITM3,protein_coding,chromosome,interferon induced transmembrane protein 3 [Source:HGNC Symbol;Acc:HGNC:5414],ENSG00000142089.16,2.4489828594357235,9.203269147253916,4.021356391557659,8.861507113807386e-5,0.00899126489654528,TRUE
LMNB1,5,126776623,126837020,60398,+,ENSG00000113368,LMNB1,protein_coding,chromosome,lamin B1 [Source:HGNC Symbol;Acc:HGNC:6637],ENSG00000113368.12,1.5969814381258507,7.780208609462693,4.010363119062869,9.186589691619171e-5,0.009255000465918463,TRUE
TTC25,17,41930617,41966503,35887,+,ENSG00000204815,TTC25,protein_coding,chromosome,tetratricopeptide repeat domain 25 [Source:HGNC Symbol;Acc:HGNC:25280],ENSG00000204815.10,-3.0326335107576323,-2.1909685615241687,-3.9829829316334133,1.0047084385668092e-4,0.010050622091437693,TRUE
CCNB2,15,59105126,59125045,19920,+,ENSG00000157456,CCNB2,protein_coding,chromosome,cyclin B2 [Source:HGNC Symbol;Acc:HGNC:1580],ENSG00000157456.8,2.4405473423986255,3.00454918127163,3.974684091168467,1.032290154477554e-4,0.010254322828219338,TRUE
AK5,1,77282019,77559966,277948,+,ENSG00000154027,AK5,protein_coding,chromosome,adenylate kinase 5 [Source:HGNC Symbol;Acc:HGNC:365],ENSG00000154027.19,-2.046652459334582,1.6759234435202122,-3.963736466477238,1.0697953196172011e-4,0.010551024229232193,TRUE
ADGRE4P,19,6952500,6997872,45373,-,ENSG00000268758,ADGRE4P,transcribed_unprocessed_pseudogene,chromosome,"adhesion G protein-coupled receptor E4, pseudogene [Source:HGNC Symbol;Acc:HGNC:19240]",ENSG00000268758.7,-2.595255967750731,1.3489428384785247,-3.9616718892999034,1.0770140888691783e-4,0.010551024229232193,TRUE
CCNA2,4,121816444,121823933,7490,-,ENSG00000145386,CCNA2,protein_coding,chromosome,cyclin A2 [Source:HGNC Symbol;Acc:HGNC:1578],ENSG00000145386.10,2.1805700278180113,3.6297239257804277,3.955671722083034,1.0982611662997349e-4,0.010685479361155983,TRUE
CKAP4,12,106237881,106304279,66399,-,ENSG00000136026,CKAP4,protein_coding,chromosome,cytoskeleton associated protein 4 [Source:HGNC Symbol;Acc:HGNC:16991],ENSG00000136026.14,1.8524405845032126,7.681041194829589,3.9504241508937077,1.1171740517839492e-4,0.010724705530608324,TRUE
DYNC2H1,11,103109410,103479863,370454,+,ENSG00000187240,DYNC2H1,protein_coding,chromosome,dynein cytoplasmic 2 heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2962],ENSG00000187240.16,-2.1482111060914675,-0.4596530535412443,-3.9503639698713804,1.1173927620767561e-4,0.010724705530608324,TRUE
DEPDC1,1,68474152,68497221,23070,-,ENSG00000024526,DEPDC1,protein_coding,chromosome,DEP domain containing 1 [Source:HGNC Symbol;Acc:HGNC:22949],ENSG00000024526.17,2.685444556348655,1.3257538931919366,3.9458013787842803,1.1340949364322872e-4,0.010811958773168215,TRUE
